diff --git a/src/corelib/tools/qunicodetables.cpp b/src/corelib/tools/qunicodetables.cpp
index 5155568..7c5c9f3 100644
--- a/src/corelib/tools/qunicodetables.cpp
+++ b/src/corelib/tools/qunicodetables.cpp
@@ -39,7 +39,7 @@
 **
 ****************************************************************************/
 
-/* This file is autogenerated from the Unicode 5.0 database. Do not edit */
+/* This file is autogenerated from the Unicode 6.1 database. Do not edit */
 
 #include "qunicodetables_p.h"
 
@@ -58,815 +58,815 @@ static const unsigned short uc_property_trie[] = {
     7472, 7504, 7536, 7568, 7600, 7632, 7664, 7696,
     7728, 7760, 7792, 7824, 7856, 7888, 7920, 7952,
     7984, 8016, 8048, 8080, 8112, 8144, 8176, 8208,
-    8240, 8240, 8240, 8240, 8240, 8240, 8240, 8240,
-    8272, 8304, 8336, 8368, 8400, 8432, 8464, 8496,
-    8528, 8560, 8592, 8624, 8656, 8688, 8720, 8752,
-    8400, 8784, 8816, 8848, 8880, 8912, 8944, 8976,
-    9008, 9040, 9072, 9104, 9136, 9168, 9200, 9232,
-    9136, 9264, 9296, 9104, 9328, 9360, 9392, 9424,
-    9456, 9488, 9520, 9552, 9584, 9616, 9648, 9552,
-    9680, 9712, 9744, 9776, 9808, 9840, 9872, 9552,
-
-    9904, 9936, 9968, 9552, 9552, 10000, 10032, 10064,
-    10096, 10096, 10128, 10160, 10160, 10192, 10224, 10256,
-    10288, 10320, 10352, 10320, 10384, 10416, 10448, 10480,
-    10512, 10320, 10544, 10576, 10608, 10320, 10320, 10640,
-    10672, 10320, 10320, 10320, 10320, 10320, 10320, 10320,
-    10320, 10320, 10320, 10320, 10320, 10320, 10320, 10320,
-    10320, 10320, 10320, 10704, 10736, 10320, 10320, 10768,
-    10800, 10832, 10864, 10896, 9904, 10928, 10960, 10992,
-    11024, 10320, 11056, 11088, 10320, 11120, 9552, 9552,
-    11152, 11184, 11216, 11248, 11280, 11312, 11344, 11376,
-    11408, 9552, 9552, 9552, 9552, 9552, 9552, 9552,
-    11440, 11472, 11504, 11536, 9552, 9552, 9552, 9552,
-    9552, 9552, 9552, 9552, 9552, 9552, 9552, 9552,
-    11568, 11600, 11632, 11664, 11696, 11728, 11760, 11792,
-    6512, 6512, 6512, 6512, 11824, 6512, 6512, 11856,
-    11888, 11920, 11952, 11984, 12016, 12048, 12080, 12112,
-
-    12144, 12176, 12208, 12240, 12272, 12304, 12336, 12368,
+    8240, 8272, 8304, 8336, 8336, 8368, 8400, 8432,
+    8464, 8496, 8528, 8560, 8592, 8624, 8656, 8688,
+    8720, 8752, 8784, 8816, 8848, 8880, 8912, 8944,
+    8592, 8976, 9008, 9040, 9072, 9104, 9136, 9168,
+    9200, 9232, 9264, 9296, 9328, 9360, 9392, 9424,
+    9328, 9456, 9488, 9520, 9552, 9584, 9616, 9648,
+    9680, 9712, 9744, 9776, 9808, 9840, 9872, 9776,
+    9904, 9936, 9968, 10000, 10032, 10064, 10096, 9776,
+
+    10128, 10160, 10192, 10224, 10256, 10288, 10320, 10352,
+    10384, 10384, 10416, 10448, 10448, 10480, 10512, 10544,
+    10576, 10608, 10640, 10608, 10672, 10704, 10736, 10768,
+    10800, 10608, 10832, 10864, 10896, 10608, 10608, 10928,
+    10960, 10608, 10608, 10608, 10608, 10608, 10608, 10608,
+    10608, 10608, 10608, 10608, 10608, 10608, 10608, 10608,
+    10608, 10608, 10608, 10992, 11024, 10608, 10608, 11056,
+    11088, 11120, 11152, 11184, 10128, 11216, 11248, 11280,
+    11312, 10608, 11344, 11376, 10608, 11408, 11440, 11472,
+    11504, 11536, 11568, 11600, 11632, 11664, 11696, 11728,
+    11760, 11792, 11824, 11856, 11888, 11920, 9776, 9776,
+    11952, 11984, 12016, 12048, 12080, 12112, 12144, 12176,
+    12208, 12240, 12272, 12304, 9776, 9776, 12336, 12368,
     12400, 12432, 12464, 12496, 12528, 12560, 12592, 12624,
-    12656, 12688, 12720, 12752, 12784, 12816, 12848, 12880,
-    12912, 12944, 12976, 13008, 13040, 13072, 13104, 13136,
-    13168, 13200, 13232, 13264, 13296, 13328, 13360, 13392,
-    13168, 13168, 13168, 13168, 13424, 13456, 13488, 13520,
-    13552, 13168, 13168, 13584, 13616, 13648, 9552, 9552,
-    13680, 13712, 13744, 13776, 13808, 13840, 13872, 13904,
-    13936, 13936, 13936, 13936, 13936, 13936, 13936, 13936,
-    13968, 13968, 13968, 13968, 14000, 14032, 14064, 14096,
-    13968, 14128, 13968, 14160, 14192, 14224, 14256, 14288,
-    14320, 14352, 9552, 9552, 9552, 9552, 9552, 9552,
-    14384, 14416, 14448, 14480, 14512, 14512, 14512, 14544,
-    14576, 14608, 14640, 14672, 14704, 14736, 14736, 9552,
-    14768, 9552, 9552, 9552, 14800, 14832, 14832, 14864,
-    14832, 14832, 14832, 14832, 14832, 14832, 14896, 14928,
-
-    14960, 14992, 15024, 15056, 15088, 15120, 15152, 15184,
-    15216, 15248, 15280, 15280, 15312, 15344, 15376, 15408,
-    15440, 15472, 15504, 15536, 15472, 15568, 15600, 15632,
-    15664, 15664, 15664, 15696, 15664, 15664, 15728, 15760,
-    15792, 15792, 15792, 15792, 15792, 15792, 15792, 15792,
-    15792, 15792, 15792, 15792, 15792, 15792, 15792, 15792,
-    15792, 15792, 15792, 15792, 15792, 15792, 15792, 15792,
-    15792, 15792, 15792, 15792, 15792, 15792, 15792, 15792,
-    15792, 15792, 15792, 15792, 15792, 15792, 15792, 15792,
-    15792, 15792, 15792, 15792, 15792, 15792, 15792, 15792,
-    15792, 15792, 15792, 15792, 15792, 15792, 15792, 15792,
-    15792, 15792, 15792, 15792, 15792, 15792, 15792, 15792,
-    15792, 15792, 15792, 15792, 15792, 15792, 15792, 15792,
-    15792, 15792, 15792, 15792, 15792, 15792, 15792, 15792,
-    15792, 15792, 15792, 15792, 15792, 15792, 15792, 15792,
-    15792, 15792, 15792, 15792, 15792, 15792, 15792, 15792,
-
-    15792, 15792, 15792, 15792, 15792, 15792, 15792, 15792,
-    15792, 15792, 15792, 15792, 15792, 15792, 15792, 15792,
-    15792, 15792, 15792, 15792, 15792, 15792, 15792, 15792,
-    15792, 15792, 15792, 15792, 15792, 15792, 15792, 15792,
-    15792, 15792, 15792, 15792, 15792, 15792, 15792, 15792,
-    15792, 15792, 15792, 15792, 15792, 15792, 15792, 15792,
-    15792, 15792, 15792, 15792, 15792, 15792, 15792, 15792,
-    15792, 15792, 15792, 15792, 15792, 15792, 15792, 15792,
-    15792, 15792, 15792, 15792, 15792, 15792, 15792, 15792,
-    15792, 15792, 15792, 15792, 15792, 15792, 15792, 15792,
-    15792, 15792, 15792, 15792, 15792, 15792, 15792, 15792,
